am_sid,iucn_sid,spatial_source,sciname,cat_score,pr_score,trend_score,cat_ts,cat_txt,cat_ts_score,year
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1969
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1969
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1970
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1970
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1971
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1971
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1972
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1972
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1973
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1973
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1974
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1974
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1975
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1975
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1976
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1976
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1977
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1977
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1978
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1978
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1979
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1979
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1980
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1980
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1981
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1981
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1982
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1982
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1983
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1983
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1984
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1984
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1985
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1985
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1986
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1986
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1987
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1987
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1988
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1988
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1989
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1989
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1990
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1990
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1991
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1991
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1992
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1992
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1993
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1993
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1994
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1994
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1995
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1995
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1996
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1996
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1997
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1997
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1998
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1998
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,1999
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,1999
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,2000
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,2000
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,2001
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,2001
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,2002
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,2002
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,2003
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,2003
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,2004
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,2004
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,2005
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,2005
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,2006
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,2006
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,2007
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,2007
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,2008
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,2008
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,2009
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,2009
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,2010
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,2010
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,2011
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,2011
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,2012
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,2012
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,2013
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,2013
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,2014
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,2014
Fis-22836,21859,iucn,Thunnus obesus,0.4,NA,-0.5,VU,Vulnerable,0.4,2015
NA,21859,iucn,Thunnus mebachi,0.4,NA,-0.5,VU,Vulnerable,0.4,2015
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1965
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1966
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1967
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1968
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1969
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1970
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1971
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1972
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1973
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1974
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1975
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1976
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1977
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1978
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1979
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1980
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1981
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1982
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1983
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1984
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1985
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1986
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1987
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1988
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1989
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1990
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1991
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1992
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1993
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1994
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1995
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1996
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1997
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1998
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,1999
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,2000
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,2001
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,2002
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,2003
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,2004
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,2005
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,2006
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,2007
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,2008
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,2009
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,2010
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,2011
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,2012
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,2013
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,2014
ITS-Mam-180498,23211,iucn,Ziphius cavirostris,0,NA,NA,LC,Least Concern,0,2015
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1965
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1966
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1967
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1968
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1969
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1970
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1971
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1972
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1973
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1974
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1975
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1976
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1977
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1978
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1979
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1980
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1981
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1982
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1983
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1984
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1985
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1986
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1987
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1988
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1989
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1990
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1991
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1992
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1993
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1994
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1995
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1996
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1997
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1998
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,1999
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,2000
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,2001
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,2002
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,2003
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,2004
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,2005
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,2006
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,2007
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,2008
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,2009
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,2010
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,2011
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,2012
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,2013
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,2014
Fis-30888,29609,am,Sebastolobus alascanus,0.6,NA,NA,EN,Endangered,0.6,2015
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1965
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1966
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1967
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1968
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1969
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1970
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1971
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1972
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1973
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1974
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1975
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1976
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1977
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1978
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1979
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1980
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1981
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1982
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1983
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1984
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1985
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1986
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1987
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1988
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1989
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1990
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1991
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1992
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1993
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1994
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1995
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1996
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1997
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1998
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,1999
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,2000
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,2001
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,2002
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,2003
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Lower Risk/near threatened,0.2,2004
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Near Threatened,0.2,2005
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Near Threatened,0.2,2006
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Near Threatened,0.2,2007
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Near Threatened,0.2,2008
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Near Threatened,0.2,2009
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Near Threatened,0.2,2010
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Near Threatened,0.2,2011
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Near Threatened,0.2,2012
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Near Threatened,0.2,2013
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Near Threatened,0.2,2014
Fis-29541,39328,am,Squatina californica,0.2,NA,NA,NT,Near Threatened,0.2,2015
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1965
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1966
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1967
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1968
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1969
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1970
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1971
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1972
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1973
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1974
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1975
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1976
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1977
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1978
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1979
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1980
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1981
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1982
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1983
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1984
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1985
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1986
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1987
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1988
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1989
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1990
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1991
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1992
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1993
Fis-23899,39339,am,Alopias vulpinus,0.4,NA,-0.5,VU,Vulnerable,0.4,1994
