"rgn_id","loiczid","prop_area","rgn_name","cell_area"
5,56984,0.01,"West Vancouver Island",1976.54
5,56985,0.23,"West Vancouver Island",1976.54
5,56986,0.09,"West Vancouver Island",1976.54
5,57704,0.25,"West Vancouver Island",1997.21
5,57705,0.99,"West Vancouver Island",1997.21
5,57706,0.88,"West Vancouver Island",1997.21
5,57707,0.34,"West Vancouver Island",1997.21
5,57708,0.04,"West Vancouver Island",1997.21
5,58425,0.46,"West Vancouver Island",2017.72
5,58426,1,"West Vancouver Island",2017.72
5,58427,0.98,"West Vancouver Island",2017.72
5,58428,0.72,"West Vancouver Island",2017.72
5,58429,0.24,"West Vancouver Island",2017.72
5,58430,0.03,"West Vancouver Island",2017.72
5,58431,0.02,"West Vancouver Island",2017.72
5,59145,0.11,"West Vancouver Island",2038.08
5,59146,0.7,"West Vancouver Island",2038.08
5,59147,1,"West Vancouver Island",2038.08
5,59148,1,"West Vancouver Island",2038.08
5,59149,0.99,"West Vancouver Island",2038.08
5,59150,0.81,"West Vancouver Island",2038.08
5,59151,0.27,"West Vancouver Island",2038.08
5,59152,0.01,"West Vancouver Island",2038.08
5,59154,0.05,"West Vancouver Island",2038.08
5,59867,0.28,"West Vancouver Island",2058.28
5,59868,0.9,"West Vancouver Island",2058.28
5,59869,0.55,"West Vancouver Island",2058.28
5,59870,0.21,"West Vancouver Island",2058.28
5,59871,0.03,"West Vancouver Island",2058.28
5,59872,0.21,"West Vancouver Island",2058.28
5,59873,0.21,"West Vancouver Island",2058.28
5,59874,0.25,"West Vancouver Island",2058.28
5,60588,0.01,"West Vancouver Island",2078.33
6,56990,0.06,"Strait of Georgia",1976.54
6,56991,0.24,"Strait of Georgia",1976.54
6,56992,0.01,"Strait of Georgia",1976.54
6,56993,0.07,"Strait of Georgia",1976.54
6,57710,0.11,"Strait of Georgia",1997.21
6,57711,0.71,"Strait of Georgia",1997.21
6,57712,0.39,"Strait of Georgia",1997.21
6,57713,0.1,"Strait of Georgia",1997.21
6,57714,0.07,"Strait of Georgia",1997.21
6,58431,0.1,"Strait of Georgia",2017.72
6,58432,0.34,"Strait of Georgia",2017.72
6,58433,0.72,"Strait of Georgia",2017.72
6,58434,0.56,"Strait of Georgia",2017.72
6,58435,0.08,"Strait of Georgia",2017.72
6,59153,0.14,"Strait of Georgia",2038.08
6,59154,0.36,"Strait of Georgia",2038.08
1,49060,0.03,"North Coast",1739.66
1,49061,0.01,"North Coast",1739.66
1,49780,0.05,"North Coast",1761.89
1,49781,0.13,"North Coast",1761.89
1,49782,0.01,"North Coast",1761.89
1,50498,0.26,"North Coast",1783.99
1,50499,0.33,"North Coast",1783.99
1,50500,0.27,"North Coast",1783.99
1,51218,0.53,"North Coast",1805.95
1,51219,0.88,"North Coast",1805.95
1,51220,0.31,"North Coast",1805.95
1,51223,0.01,"North Coast",1805.95
1,51938,0.37,"North Coast",1827.77
1,51939,0.9,"North Coast",1827.77
1,51940,0.33,"North Coast",1827.77
1,51941,0.08,"North Coast",1827.77
1,51942,0.08,"North Coast",1827.77
1,51943,0.2,"North Coast",1827.77
1,52658,0.02,"North Coast",1849.46
1,52659,0.81,"North Coast",1849.46
1,52660,0.77,"North Coast",1849.46
1,52661,0.45,"North Coast",1849.46
1,52662,0.4,"North Coast",1849.46
1,52663,0.1,"North Coast",1849.46
1,52664,0.01,"North Coast",1849.46
1,53379,0.14,"North Coast",1871
1,53380,0.85,"North Coast",1871
1,53381,0.86,"North Coast",1871
1,53382,0.32,"North Coast",1871
1,53383,0.01,"North Coast",1871
1,54100,0.04,"North Coast",1892.4
2,50494,0.04,"Haida Gwaii",1783.99
