kingdom,phylum,class,genus,com_class,order,family
animalia,chordata,actinopterygii,acipenser,Bony Fishes,acipenseriformes,acipenseridae
animalia,chordata,actinopterygii,arctozenus,Bony Fishes,aulopiformes,paralepididae
animalia,chordata,actinopterygii,benthalbella,Bony Fishes,aulopiformes,scopelarchidae
animalia,chordata,actinopterygii,lestidiops,Bony Fishes,aulopiformes,paralepididae
animalia,chordata,actinopterygii,magnisudis,Bony Fishes,aulopiformes,paralepididae
animalia,chordata,actinopterygii,porichthys,Bony Fishes,batrachoidiformes,batrachoididae
animalia,chordata,actinopterygii,anoplogaster,Bony Fishes,beryciformes,anoplogastridae
animalia,chordata,actinopterygii,diretmoides,Bony Fishes,beryciformes,diretmidae
animalia,chordata,actinopterygii,hoplostethus,Bony Fishes,beryciformes,trachichthyidae
animalia,chordata,actinopterygii,barbourisia,Bony Fishes,cetomimiformes,barbourisiidae
animalia,chordata,actinopterygii,rondeletia,Bony Fishes,cetomimiformes,rondeletiidae
animalia,chordata,actinopterygii,gasterosteus,Bony Fishes,gasterosteiformes,gasterosteidae
animalia,chordata,actinopterygii,pungitius,Bony Fishes,gasterosteiformes,gasterosteidae
animalia,chordata,actinopterygii,lampris,Bony Fishes,lampridiformes,lamprididae
animalia,chordata,actinopterygii,lampris,Bony Fishes,lampriformes,lampridae
animalia,chordata,actinopterygii,ceratias,Bony Fishes,lophiiformes,ceratiidae
animalia,chordata,actinopterygii,benthosema,Bony Fishes,myctophiformes,myctophidae
animalia,chordata,actinopterygii,electrona,Bony Fishes,myctophiformes,myctophidae
animalia,chordata,actinopterygii,hygophum,Bony Fishes,myctophiformes,myctophidae
animalia,chordata,actinopterygii,barbantus,Bony Fishes,osmeriformes,platytroctidae
animalia,chordata,actinopterygii,platytroctes,Bony Fishes,osmeriformes,platytroctidae
animalia,chordata,actinopterygii,cymatogaster,Bony Fishes,perciformes,embiotocidae
animalia,chordata,actinopterygii,euthynnus,Bony Fishes,perciformes,scombridae
animalia,chordata,actinopterygii,nesiarchus,Bony Fishes,perciformes,gempylidae
animalia,chordata,actinopterygii,peprilus,Bony Fishes,perciformes,stromateidae
animalia,chordata,actinopterygii,sarda,Bony Fishes,perciformes,scombridae
animalia,chordata,actinopterygii,scomber,Bony Fishes,perciformes,scombridae
animalia,chordata,actinopterygii,seriola,Bony Fishes,perciformes,carangidae
animalia,chordata,actinopterygii,tetragonurus,Bony Fishes,perciformes,tetragonuridae
animalia,chordata,actinopterygii,hippoglossina,Bony Fishes,pleuronectiformes,paralichthyidae
animalia,chordata,actinopterygii,platichthys,Bony Fishes,pleuronectiformes,pleuronectidae
animalia,chordata,actinopterygii,oncorhynchus,Bony Fishes,salmoniformes,salmonidae
animalia,chordata,actinopterygii,salvelinus,Bony Fishes,salmoniformes,salmonidae
animalia,chordata,actinopterygii,ectreposebastes,Bony Fishes,scorpaeniformes,scorpaenidae
animalia,chordata,actinopterygii,ectreposebastes,Bony Fishes,scorpaeniformes,setarchidae
animalia,chordata,actinopterygii,icelinus,Bony Fishes,scorpaeniformes,cottidae
animalia,chordata,actinopterygii,leptocottus,Bony Fishes,scorpaeniformes,cottidae
animalia,chordata,actinopterygii,sebastes,Bony Fishes,scorpaeniformes,scorpaenidae
animalia,chordata,actinopterygii,sebastes,Bony Fishes,scorpaeniformes,sebastidae
animalia,chordata,actinopterygii,sebastolobus,Bony Fishes,scorpaeniformes,scorpaenidae
animalia,chordata,actinopterygii,sebastolobus,Bony Fishes,scorpaeniformes,sebastidae
animalia,chordata,actinopterygii,barbourisia,Bony Fishes,stephanoberyciformes,barbourisiidae
animalia,chordata,actinopterygii,rondeletia,Bony Fishes,stephanoberyciformes,rondeletiidae
animalia,chordata,actinopterygii,cyclothone,Bony Fishes,stomiiformes,gonostomatidae
animalia,chordata,actinopterygii,melanostomias,Bony Fishes,stomiiformes,stomiidae
