stockid,year,f_fmsy,f_fmsy_type,b_bmsy,areaid,mean_ffmsy
BOCACCBCW,1935,1.96908598780411,U/Umsy,1.666348175043,Canada-DFO-BCW,NA
BOCACCBCW,1936,2.13712861954404,U/Umsy,1.59373208484617,Canada-DFO-BCW,NA
BOCACCBCW,1937,2.05157937608496,U/Umsy,1.52111599464934,Canada-DFO-BCW,NA
BOCACCBCW,1938,1.90270855501365,U/Umsy,1.47143130135677,Canada-DFO-BCW,2.01512563461169
BOCACCBCW,1939,2.10152130834998,U/Umsy,1.42556850754825,Canada-DFO-BCW,2.0482344647481576
BOCACCBCW,1940,2.21929997902875,U/Umsy,1.33384291993121,Canada-DFO-BCW,2.068777304619335
BOCACCBCW,1941,2.35383082292923,U/Umsy,1.2803363271546,Canada-DFO-BCW,2.1443401663304025
BOCACCBCW,1942,2.30431381701616,U/Umsy,1.2459392317982,Canada-DFO-BCW,2.24474148183103
BOCACCBCW,1943,2.53965493253656,U/Umsy,1.20772023695777,Canada-DFO-BCW,2.354274887877675
BOCACCBCW,1944,1.52050965498028,U/Umsy,1.19625453850564,Canada-DFO-BCW,2.1795773068655575
BOCACCBCW,1945,2.37143617386137,U/Umsy,1.1580355436652,Canada-DFO-BCW,2.1839786445985925
BOCACCBCW,1946,2.19849829043626,U/Umsy,1.12746034779285,Canada-DFO-BCW,2.1575247629536176
BOCACCBCW,1947,2.29172083278692,U/Umsy,1.08159755398433,Canada-DFO-BCW,2.0955412380162075
BOCACCBCW,1948,2.15607343445636,U/Umsy,1.05866615708007,Canada-DFO-BCW,2.2544321828852274
BOCACCBCW,1949,2.57851134215309,U/Umsy,1.01662526275559,Canada-DFO-BCW,2.306200974958158
BOCACCBCW,1950,2.61787792752948,U/Umsy,1.00133766481942,Canada-DFO-BCW,2.411045884231463
BOCACCBCW,1951,2.99949278576993,U/Umsy,0.96311866997898,Canada-DFO-BCW,2.587988872477215
BOCACCBCW,1952,2.81463875443818,U/Umsy,0.944009172558762,Canada-DFO-BCW,2.75263020247267
BOCACCBCW,1953,2.16083678829145,U/Umsy,0.932543474106631,Canada-DFO-BCW,2.6482115640072603
BOCACCBCW,1954,2.08229251243532,U/Umsy,0.924899675138544,Canada-DFO-BCW,2.51431521023372
BOCACCBCW,1955,2.10843007535292,U/Umsy,0.913433976686413,Canada-DFO-BCW,2.2915495326294675
BOCACCBCW,1956,2.08890757465521,U/Umsy,0.913433976686413,Canada-DFO-BCW,2.1101167376837253
BOCACCBCW,1957,2.22184650797772,U/Umsy,0.882858780814065,Canada-DFO-BCW,2.125369167605293
BOCACCBCW,1958,2.27207955946243,U/Umsy,0.879036881330021,Canada-DFO-BCW,2.17281592936207
BOCACCBCW,1959,2.34340044249489,U/Umsy,0.852283584941716,Canada-DFO-BCW,2.2315585211475626
BOCACCBCW,1960,2.32247722425833,U/Umsy,0.852283584941716,Canada-DFO-BCW,2.289950933548343
BOCACCBCW,1961,2.49570200779824,U/Umsy,0.821708389069367,Canada-DFO-BCW,2.3584148085034724
BOCACCBCW,1962,2.57503625948173,U/Umsy,0.810242690617237,Canada-DFO-BCW,2.4341539835082977
BOCACCBCW,1963,2.5651270584994,U/Umsy,0.806420791133193,Canada-DFO-BCW,2.489585637509425
BOCACCBCW,1964,2.2997690869305,U/Umsy,0.806420791133193,Canada-DFO-BCW,2.4839086031774675
BOCACCBCW,1965,2.69185250004993,U/Umsy,0.794955092681062,Canada-DFO-BCW,2.53294622624039
BOCACCBCW,1966,4.38869681526293,U/Umsy,0.772023695776801,Canada-DFO-BCW,2.98636136518569
BOCACCBCW,1967,3.99577821461313,U/Umsy,0.718517103000191,Canada-DFO-BCW,3.3440241542141225
BOCACCBCW,1968,3.41469259410431,U/Umsy,0.684120007643799,Canada-DFO-BCW,3.622755031007575
BOCACCBCW,1969,5.09492388898342,U/Umsy,0.665010510223581,Canada-DFO-BCW,4.2235228782409475
BOCACCBCW,1970,3.24096891822379,U/Umsy,0.638257213835276,Canada-DFO-BCW,3.9365909039811626
BOCACCBCW,1971,3.0619822188068,U/Umsy,0.611503917446971,Canada-DFO-BCW,3.70314190502958
BOCACCBCW,1972,3.40403653675078,U/Umsy,0.607682017962928,Canada-DFO-BCW,3.7004778906911975
BOCACCBCW,1973,5.2529748566096,U/Umsy,0.577106822090579,Canada-DFO-BCW,3.739990632597743
BOCACCBCW,1974,5.75789158875929,U/Umsy,0.538887827250143,Canada-DFO-BCW,4.369221300231618
BOCACCBCW,1975,4.56141771899008,U/Umsy,0.512134530861838,Canada-DFO-BCW,4.744080175277437
BOCACCBCW,1976,4.55736888380547,U/Umsy,0.49302503344162,Canada-DFO-BCW,5.032413262041111
BOCACCBCW,1977,3.13228686775836,U/Umsy,0.49302503344162,Canada-DFO-BCW,4.5022412648283
BOCACCBCW,1978,2.77765529848903,U/Umsy,0.489203133957577,Canada-DFO-BCW,3.757182192260735
BOCACCBCW,1979,3.97328645059454,U/Umsy,0.489203133957577,Canada-DFO-BCW,3.6101493751618503
BOCACCBCW,1980,2.92514638338759,U/Umsy,0.496846932925664,Canada-DFO-BCW,3.2020937500573803
BOCACCBCW,1981,2.43500490733684,U/Umsy,0.489203133957577,Canada-DFO-BCW,3.027773259952
BOCACCBCW,1982,2.43948249663318,U/Umsy,0.485381234473533,Canada-DFO-BCW,2.9432300594880374
BOCACCBCW,1983,2.42042403962823,U/Umsy,0.489203133957577,Canada-DFO-BCW,2.55501445674646
BOCACCBCW,1984,2.40443212020589,U/Umsy,0.473915536021403,Canada-DFO-BCW,2.424835890951035
BOCACCBCW,1985,3.45823874124062,U/Umsy,0.454806038601185,Canada-DFO-BCW,2.6806443494269803
BOCACCBCW,1986,4.70791260068794,U/Umsy,0.424230842728836,Canada-DFO-BCW,3.2477518754406702
BOCACCBCW,1987,4.9376763657874,U/Umsy,0.393655646856488,Canada-DFO-BCW,3.8770649569804627
